object_num,objectname,scene_num,scenename
objects/101.png,'bikini',scenes/18.jpeg,'playa'
objects/101.png,'bikini',scenes/24.jpeg,'desierto'
objects/101.png,'bikini',scenes/33.jpeg,'alta montaña'
objects/101.png,'bikini',scenes/47.jpeg,'carretera'
objects/101.png,'bikini',scenes/53.jpeg,'sabana'
objects/101.png,'bikini',scenes/63.jpeg,'mundo marino'
objects/101.png,'bikini',scenes/74.jpeg,'estadio olímpico'
objects/102.png,'sandcastle',scenes/14.jpeg,'playa'
objects/102.png,'sandcastle',scenes/23.jpeg,'desierto'
objects/102.png,'sandcastle',scenes/31.jpeg,'alta montaña'
objects/102.png,'sandcastle',scenes/41.jpeg,'carretera'
objects/102.png,'sandcastle',scenes/54.jpeg,'sabana'
objects/102.png,'sandcastle',scenes/62.jpeg,'mundo marino'
objects/102.png,'sandcastle',scenes/72.jpeg,'estadio olímpico'
objects/103.png,'coco',scenes/12.jpeg,'playa'
objects/103.png,'coco',scenes/29.jpeg,'desierto'
objects/103.png,'coco',scenes/36.jpeg,'alta montaña'
objects/103.png,'coco',scenes/46.jpeg,'carretera'
objects/103.png,'coco',scenes/51.jpeg,'sabana'
objects/103.png,'coco',scenes/64.jpeg,'mundo marino'
objects/103.png,'coco',scenes/73.jpeg,'estadio olímpico'
objects/104.png,'airmatress',scenes/19.jpeg,'playa'
objects/104.png,'airmatress',scenes/26.jpeg,'desierto'
objects/104.png,'airmatress',scenes/37.jpeg,'alta montaña'
objects/104.png,'airmatress',scenes/41.jpeg,'carretera'
objects/104.png,'airmatress',scenes/56.jpeg,'sabana'
objects/104.png,'airmatress',scenes/68.jpeg,'mundo marino'
objects/104.png,'airmatress',scenes/78.jpeg,'estadio olímpico'
objects/105.png,'sunscreen',scenes/18.jpeg,'playa'
objects/105.png,'sunscreen',scenes/24.jpeg,'desierto'
objects/105.png,'sunscreen',scenes/33.jpeg,'alta montaña'
objects/105.png,'sunscreen',scenes/46.jpeg,'carretera'
